City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
174,Rudnogorsk,RU,2020-07-11 23:15:00,57.26,103.75,56.07,71,64,1.95
175,Sumbe,AO,2020-07-11 23:15:01,-11.21,13.84,69.57,86,60,3.42
176,Erenhot,CN,2020-07-11 23:15:02,43.65,111.98,73.67,51,100,9.75
177,Bundaberg,AU,2020-07-11 23:15:03,-24.85,152.35,66.99,100,90,5.82
178,Cayce,US,2020-07-11 23:15:04,33.97,-81.07,93.2,41,20,5.82
179,Saskylakh,RU,2020-07-11 23:15:05,71.92,114.08,68.61,74,62,12.3
180,Samarai,PG,2020-07-11 23:15:06,-10.62,150.67,78.49,88,38,12.39
181,Shiraoi,JP,2020-07-11 23:15:07,42.55,141.35,72.0,83,75,11.41
182,Tiksi,RU,2020-07-11 23:14:37,71.69,128.87,51.31,68,100,3.04
183,Klaksvik,FO,2020-07-11 23:15:09,62.23,-6.59,50.0,100,92,9.17
184,Lensk,RU,2020-07-11 23:15:10,60.73,114.93,69.08,68,66,3.0
185,Luanda,AO,2020-07-11 23:15:12,-8.84,13.23,71.6,78,90,5.82
186,Avera,US,2020-07-11 23:15:13,33.19,-82.53,91.4,49,75,8.05
187,Mar Del Plata,AR,2020-07-11 23:15:13,-38.0,-57.56,52.0,53,65,12.75
188,Port Shepstone,ZA,2020-07-11 23:15:14,-30.74,30.45,58.41,53,32,23.91
189,Domodossola,IT,2020-07-11 23:15:15,46.12,8.29,68.0,76,18,1.01
190,Kahului,US,2020-07-11 23:13:21,20.89,-156.47,89.6,40,20,23.04
191,Cervo,ES,2020-07-11 23:15:17,43.67,-7.41,62.01,95,45,10.0
192,Richards Bay,ZA,2020-07-11 23:15:18,-28.78,32.04,62.96,58,46,20.76
193,Shonguy,RU,2020-07-11 23:15:19,68.75,33.15,46.4,100,75,6.71
194,Istanbul,TR,2020-07-11 23:12:30,41.04,28.98,73.4,83,20,9.17
195,Sturgis,US,2020-07-11 23:15:21,41.8,-85.42,82.4,51,40,6.93
196,Khatanga,RU,2020-07-11 23:15:22,71.97,102.5,51.64,77,81,17.11
197,Mehamn,NO,2020-07-11 23:15:23,71.04,27.85,46.29,86,100,4.61
198,Coromandel,BR,2020-07-11 23:15:24,-18.47,-47.2,63.91,65,27,5.3
199,San Rafael,AR,2020-07-11 23:12:39,-34.62,-68.33,50.29,48,100,4.07
200,Monterey,US,2020-07-11 23:15:26,36.25,-121.25,98.01,30,0,1.01
201,Kondinskoye,RU,2020-07-11 23:15:27,59.65,67.41,61.3,72,15,9.19
202,Airai,TL,2020-07-11 23:15:28,-8.93,125.41,60.62,100,62,4.03
203,Ilulissat,GL,2020-07-11 23:15:29,69.22,-51.1,46.4,65,77,4.7
204,Chara,RU,2020-07-11 23:15:31,56.91,118.26,77.72,39,56,1.07
205,Astoria,US,2020-07-11 23:15:33,46.19,-123.83,64.99,72,75,11.41
206,Paracuru,BR,2020-07-11 23:15:34,-3.41,-39.03,80.01,73,17,14.0
207,Nizhniy Tsasuchey,RU,2020-07-11 23:15:35,50.52,115.13,67.84,79,89,14.81
208,Saint-Augustin,CA,2020-07-11 23:15:37,51.23,-58.65,67.03,75,55,21.94
209,Cockburn Town,TC,2020-07-11 23:15:38,21.46,-71.14,86.0,70,40,11.41
210,Rogers,US,2020-07-11 23:13:02,36.37,-95.58,97.0,41,1,6.93
211,Porto-Vecchio,FR,2020-07-11 23:15:41,41.59,9.28,73.4,83,0,11.41
212,Synya,RU,2020-07-11 23:15:42,65.37,58.04,54.77,76,18,2.13
213,Raudeberg,NO,2020-07-11 23:15:43,61.99,5.14,48.99,91,100,12.08
214,Palasa,IN,2020-07-11 23:15:44,18.77,84.42,81.75,82,100,4.29
215,Torbat-E Jam,IR,2020-07-11 23:15:45,35.24,60.62,72.68,29,0,15.82
216,Bonthe,SL,2020-07-11 23:15:46,7.53,-12.51,74.84,92,100,9.37
217,Vestmannaeyjar,IS,2020-07-11 23:15:47,63.44,-20.27,51.98,88,100,8.08
218,Harper,LR,2020-07-11 23:15:48,4.38,-7.72,75.24,77,100,7.52
219,Namibe,AO,2020-07-11 23:15:49,-15.2,12.15,64.89,56,0,8.77
220,Muzhi,RU,2020-07-11 23:15:50,65.37,64.67,53.08,82,20,10.83
221,Lebedyn,UA,2020-07-11 23:15:51,50.59,34.48,62.51,73,0,6.76
222,Tasiilaq,GL,2020-07-11 23:15:52,65.61,-37.64,42.8,81,57,16.11
223,Alyangula,AU,2020-07-11 23:15:53,-13.85,136.42,75.2,88,40,4.7
224,Concepcion Del Uruguay,AR,2020-07-11 23:15:54,-32.48,-58.24,51.01,69,100,3.71
225,Aksu,CN,2020-07-11 23:15:55,41.12,80.26,70.2,46,19,4.34
226,Lasa,IT,2020-07-11 23:15:56,46.62,10.7,51.8,87,5,4.7
227,Jahanabad,IN,2020-07-11 23:15:57,25.22,84.98,82.4,88,75,5.82
228,Provideniya,RU,2020-07-11 23:15:58,64.38,-173.3,56.46,50,0,2.86
229,Souillac,MU,2020-07-11 23:15:59,-20.52,57.52,69.8,77,40,16.11
230,Upernavik,GL,2020-07-11 23:16:00,72.79,-56.15,41.63,83,6,4.18
231,Goure,NE,2020-07-11 23:16:01,13.98,10.27,89.33,42,81,12.15
232,Yarmouth,US,2020-07-11 23:16:02,41.71,-70.23,77.0,88,90,11.41
233,Chulym,RU,2020-07-11 23:16:03,55.1,80.96,57.52,93,1,5.21
234,Yichang,CN,2020-07-11 23:16:04,30.71,111.28,73.99,90,100,1.01
235,Dingle,PH,2020-07-11 23:16:04,11.0,122.67,79.54,83,100,1.66
236,Bengkulu,ID,2020-07-11 23:16:05,-3.8,102.27,74.97,87,46,3.89
237,Honiara,SB,2020-07-11 23:16:06,-9.43,159.95,80.6,83,40,2.24
238,Salym,RU,2020-07-11 23:16:07,60.06,71.48,59.31,92,34,10.96
239,Clyde River,CA,2020-07-11 23:16:08,70.47,-68.59,53.6,71,20,14.99
240,Gizo,SB,2020-07-11 23:16:09,-8.1,156.84,83.64,71,71,8.25
241,Cherskiy,RU,2020-07-11 23:16:10,68.75,161.3,49.86,72,98,13.65
242,Lander,US,2020-07-11 23:16:12,42.83,-108.73,91.99,9,1,9.17
243,Jalu,LY,2020-07-11 23:16:12,29.03,21.55,75.02,61,0,10.78
244,Mildura,AU,2020-07-11 23:16:13,-34.2,142.15,37.0,100,90,1.12
245,Tupik,RU,2020-07-11 23:16:14,54.43,119.93,73.29,56,0,1.03
246,The Valley,AI,2020-07-11 23:15:04,18.22,-63.06,84.2,74,40,18.34
247,Kodinsk,RU,2020-07-11 23:16:16,58.69,99.18,58.14,74,75,3.11
248,San Juan,AR,2020-07-11 23:12:25,-31.54,-68.54,53.31,43,17,8.12
249,Nikolskoye,RU,2020-07-11 23:16:18,59.7,30.79,55.99,87,75,6.71
250,Altay,CN,2020-07-11 23:16:19,47.87,88.12,57.52,69,18,0.76
251,Vila,PT,2020-07-11 23:16:20,42.03,-8.16,78.8,61,17,3.36
252,Saint-Pierre,RE,2020-07-11 23:16:21,-21.34,55.48,66.2,77,27,3.36
253,Batagay,RU,2020-07-11 23:16:22,67.63,134.63,76.95,29,58,6.29
254,Tigil,RU,2020-07-11 23:16:23,57.8,158.67,68.11,69,90,3.91
255,Kieta,PG,2020-07-11 23:16:24,-6.22,155.63,84.65,67,92,4.88
256,Ochakiv,UA,2020-07-11 23:16:25,46.61,31.55,69.8,56,0,4.47
257,Lincoln,US,2020-07-11 23:13:45,40.8,-96.67,88.0,48,1,9.17
258,Oranjemund,NA,2020-07-11 23:16:27,-28.55,16.43,53.65,62,0,7.72
259,Oswego,US,2020-07-11 23:16:28,43.45,-76.15,73.99,88,40,4.7
260,Muisne,EC,2020-07-11 23:16:29,0.6,-80.03,74.86,86,85,6.55
261,Kisesa,TZ,2020-07-11 23:16:30,-3.08,34.15,65.12,67,18,8.43
262,Carnarvon,AU,2020-07-11 23:16:31,-24.87,113.63,55.4,30,0,11.41
263,Hvide Sande,DK,2020-07-11 23:16:32,56.0,8.13,51.8,93,8,5.82
264,Martyush,RU,2020-07-11 23:16:33,56.4,61.88,59.49,78,0,7.96
265,Lixourion,GR,2020-07-11 23:16:34,38.2,20.43,72.99,78,0,6.26
266,Leua,SK,2020-07-11 23:16:35,48.22,18.61,60.01,94,100,8.34
267,Mareeba,AU,2020-07-11 23:16:36,-17.0,145.43,71.01,85,45,5.01
268,Carauari,BR,2020-07-11 23:16:37,-4.88,-66.9,75.83,92,68,0.43
269,Tual,ID,2020-07-11 23:16:38,-5.67,132.75,79.59,83,84,20.54
270,Touros,BR,2020-07-11 23:16:39,-5.2,-35.46,71.6,100,75,3.36
271,Semey,KZ,2020-07-11 23:16:40,50.41,80.23,55.4,87,0,8.95
272,Banda Aceh,ID,2020-07-11 23:16:41,5.56,95.32,79.84,75,100,9.51
273,Dudinka,RU,2020-07-11 23:16:42,69.41,86.18,46.4,100,90,11.18
274,Palmas Bellas,PA,2020-07-11 23:16:43,9.23,-80.09,81.0,83,100,5.99
